E(Gpa),v,Cond(W/m-K),CTE(µm/m-°C),Temp(°C),ETemp(GPa)
110.0,0.341,160.0,1.82,309.0,92.88592
110.0,0.341,160.0,1.82,398.0,88.89236
110.0,0.341,160.0,1.82,597.0,81.09459
207.0,0.31,60.7,1.3099999999999998,-22.0,210.80985
207.0,0.31,60.7,1.3099999999999998,-17.0,209.94398999999999
207.0,0.31,60.7,1.3099999999999998,47.0,199.44813
207.0,0.31,60.7,1.3099999999999998,118.0,188.96438
207.0,0.31,60.7,1.3099999999999998,168.0,182.21894
207.0,0.31,60.7,1.3099999999999998,218.0,175.93768
207.0,0.31,60.7,1.3099999999999998,257.0,171.3307
207.0,0.31,60.7,1.3099999999999998,288.0,167.83660999999998
207.0,0.31,60.7,1.3099999999999998,408.0,155.55519
207.0,0.31,60.7,1.3099999999999998,618.0,137.88934
100.0,0.28,116.0,2.1199999999999997,-20.0,101.29924000000001
100.0,0.28,116.0,2.1199999999999997,-15.0,100.9748
100.0,0.28,116.0,2.1199999999999997,69.0,95.81633000000001
100.0,0.28,116.0,2.1199999999999997,89.0,94.66448
100.0,0.28,116.0,2.1199999999999997,152.0,91.21127
100.0,0.28,116.0,2.1199999999999997,183.0,89.60283
100.0,0.28,116.0,2.1199999999999997,250.0,86.31257000000001
100.0,0.28,116.0,2.1199999999999997,299.0,84.05521
100.0,0.28,116.0,2.1199999999999997,401.0,79.71479
100.0,0.28,116.0,2.1199999999999997,609.0,72.11811
110.0,0.38,110.0,2.02,-36.0,112.74077
110.0,0.38,110.0,2.02,-12.0,110.93982000000001
110.0,0.38,110.0,2.02,34.0,107.64338000000001
110.0,0.38,110.0,2.02,108.0,102.73233
110.0,0.38,110.0,2.02,155.0,99.83878
110.0,0.38,110.0,2.02,213.0,96.48464
110.0,0.38,110.0,2.02,246.0,94.67471
110.0,0.38,110.0,2.02,309.0,91.40071
110.0,0.38,110.0,2.02,413.0,86.46387
110.0,0.38,110.0,2.02,607.0,78.54617
105.0,0.346,115.0,2.03,-28.0,106.9455
105.0,0.346,115.0,2.03,6.0,104.64206
105.0,0.346,115.0,2.03,35.0,102.75427
105.0,0.346,115.0,2.03,105.0,98.46627000000001
105.0,0.346,115.0,2.03,145.0,96.17255
105.0,0.346,115.0,2.03,184.0,94.03664
105.0,0.346,115.0,2.03,252.0,90.53014999999999
105.0,0.346,115.0,2.03,280.0,89.16112
105.0,0.346,115.0,2.03,392.0,84.07433
105.0,0.346,115.0,2.03,586.0,76.51084
105.0,0.35,115.0,2.03,-26.0,106.80871
105.0,0.35,115.0,2.03,-11.0,105.78292
105.0,0.35,115.0,2.03,62.0,101.06028
105.0,0.35,115.0,2.03,110.0,98.17758
105.0,0.35,115.0,2.03,156.0,95.56508
105.0,0.35,115.0,2.03,185.0,93.98808
105.0,0.35,115.0,2.03,247.0,90.78502
105.0,0.35,115.0,2.03,309.0,87.79267
105.0,0.35,115.0,2.03,418.0,82.9827
105.0,0.35,115.0,2.03,610.0,75.67685
110.0,0.375,140.0,1.91,-14.0,111.02933999999999
110.0,0.375,140.0,1.91,15.0,109.03612
110.0,0.375,140.0,1.91,45.0,107.04804
110.0,0.375,140.0,1.91,103.0,103.40241999999999
110.0,0.375,140.0,1.91,151.0,100.56746000000001
110.0,0.375,140.0,1.91,200.0,97.82911999999999
110.0,0.375,140.0,1.91,235.0,95.96238000000001
110.0,0.375,140.0,1.91,291.0,93.11914999999999
110.0,0.375,140.0,1.91,409.0,87.64605
110.0,0.375,140.0,1.91,603.0,79.92012
115.0,0.307,189.0,1.8399999999999996,-12.0,115.90644999999999
115.0,0.307,189.0,1.8399999999999996,8.0,114.44669
115.0,0.307,189.0,1.8399999999999996,51.0,111.42965
115.0,0.307,189.0,1.8399999999999996,109.0,107.60265
115.0,0.307,189.0,1.8399999999999996,160.0,104.44777
115.0,0.307,189.0,1.8399999999999996,208.0,101.64319
115.0,0.307,189.0,1.8399999999999996,234.0,100.18584
115.0,0.307,189.0,1.8399999999999996,282.0,97.60197
115.0,0.307,189.0,1.8399999999999996,417.0,91.00002
115.0,0.307,189.0,1.8399999999999996,597.0,83.46947
110.0,0.375,120.0,1.99,-6.0,110.48979
110.0,0.375,120.0,1.99,-5.0,110.41734
110.0,0.375,120.0,1.99,33.0,107.74327000000001
110.0,0.375,120.0,1.99,94.0,103.71039999999999
110.0,0.375,120.0,1.99,142.0,100.74291000000001
110.0,0.375,120.0,1.99,185.0,98.22486
110.0,0.375,120.0,1.99,263.0,93.96349000000001
110.0,0.375,120.0,1.99,307.0,91.71871
110.0,0.375,120.0,1.99,406.0,87.03888
110.0,0.375,120.0,1.99,613.0,78.64489999999999
110.0,0.28,123.0,1.86,-14.0,110.96633
110.0,0.28,123.0,1.86,-7.0,110.48846
110.0,0.28,123.0,1.86,34.0,107.76985
110.0,0.28,123.0,1.86,110.0,103.06827
110.0,0.28,123.0,1.86,131.0,101.84064
110.0,0.28,123.0,1.86,216.0,97.15558999999999
110.0,0.28,123.0,1.86,231.0,96.37341
110.0,0.28,123.0,1.86,319.0,92.02517999999999
110.0,0.28,123.0,1.86,387.0,88.92451
110.0,0.28,123.0,1.86,599.0,80.4696
110.0,0.341,160.0,1.82,-32.0,112.18558
110.0,0.341,160.0,1.82,-13.0,110.9023
110.0,0.341,160.0,1.82,64.0,105.98739
110.0,0.341,160.0,1.82,114.0,103.02266
110.0,0.341,160.0,1.82,130.0,102.10871
110.0,0.341,160.0,1.82,183.0,99.19288
110.0,0.341,160.0,1.82,269.0,94.79963000000001
110.0,0.341,160.0,1.82,310.0,92.83878999999999
110.0,0.341,160.0,1.82,381.0,89.62853999999999
110.0,0.341,160.0,1.82,592.0,81.27378999999999
105.0,0.346,115.0,2.03,-32.0,107.22313
105.0,0.346,115.0,2.03,5.0,104.70879
105.0,0.346,115.0,2.03,53.0,101.61655
105.0,0.346,115.0,2.03,112.0,98.05680000000001
105.0,0.346,115.0,2.03,141.0,96.39683000000001
105.0,0.346,115.0,2.03,219.0,92.19830999999999
105.0,0.346,115.0,2.03,242.0,91.02919
105.0,0.346,115.0,2.03,286.0,88.87297
105.0,0.346,115.0,2.03,397.0,83.86088000000001
105.0,0.346,115.0,2.03,591.0,76.33377
105.0,0.346,123.0,2.08,-23.0,106.63925
105.0,0.346,123.0,2.08,-18.0,106.28795
105.0,0.346,123.0,2.08,47.0,101.92019
105.0,0.346,123.0,2.08,101.0,98.55511
105.0,0.346,123.0,2.08,163.0,94.95494000000001
105.0,0.346,123.0,2.08,185.0,93.73973
105.0,0.346,123.0,2.08,266.0,89.52132
105.0,0.346,123.0,2.08,289.0,88.39155000000001
105.0,0.346,123.0,2.08,416.0,82.63267
105.0,0.346,123.0,2.08,594.0,75.71619
110.0,0.38,137.0,1.89,-22.0,111.57704
110.0,0.38,137.0,1.89,8.0,109.51937
110.0,0.38,137.0,1.89,43.0,107.21194
110.0,0.38,137.0,1.89,115.0,102.75768
110.0,0.38,137.0,1.89,151.0,100.66621
110.0,0.38,137.0,1.89,196.0,98.1687
110.0,0.38,137.0,1.89,267.0,94.46956
110.0,0.38,137.0,1.89,305.0,92.60181
110.0,0.38,137.0,1.89,417.0,87.50174000000001
110.0,0.38,137.0,1.89,582.0,80.9327
110.0,0.28,123.0,1.86,-4.0,110.28482000000001
110.0,0.28,123.0,1.86,-9.0,110.62451
110.0,0.28,123.0,1.86,35.0,107.70474
110.0,0.28,123.0,1.86,109.0,103.12728
110.0,0.28,123.0,1.86,140.0,101.32315
110.0,0.28,123.0,1.86,214.0,97.26111
110.0,0.28,123.0,1.86,230.0,96.42502
110.0,0.28,123.0,1.86,300.0,92.93047
110.0,0.28,123.0,1.86,417.0,87.62205
110.0,0.28,123.0,1.86,582.0,81.08796000000001
115.0,0.307,159.0,1.8699999999999997,-40.0,118.06378
115.0,0.307,159.0,1.8699999999999997,-7.0,115.54606
115.0,0.307,159.0,1.8699999999999997,48.0,111.58114
115.0,0.307,159.0,1.8699999999999997,96.0,108.33621000000001
115.0,0.307,159.0,1.8699999999999997,158.0,104.41341
115.0,0.307,159.0,1.8699999999999997,189.0,102.55646
115.0,0.307,159.0,1.8699999999999997,269.0,98.05561
115.0,0.307,159.0,1.8699999999999997,293.0,96.78161999999999
115.0,0.307,159.0,1.8699999999999997,396.0,91.66803999999999
115.0,0.307,159.0,1.8699999999999997,617.0,82.33161
115.0,0.307,159.0,1.8699999999999997,-26.0,116.98236999999999
115.0,0.307,159.0,1.8699999999999997,11.0,114.21803999999999
115.0,0.307,159.0,1.8699999999999997,54.0,111.16467
115.0,0.307,159.0,1.8699999999999997,107.0,107.61899000000001
115.0,0.307,159.0,1.8699999999999997,137.0,105.70991000000001
115.0,0.307,159.0,1.8699999999999997,183.0,102.91061
115.0,0.307,159.0,1.8699999999999997,263.0,98.37935
115.0,0.307,159.0,1.8699999999999997,315.0,95.64201
115.0,0.307,159.0,1.8699999999999997,407.0,91.15369
115.0,0.307,159.0,1.8699999999999997,614.0,82.44559
105.0,0.35,123.0,2.08,-32.0,107.27935000000001
105.0,0.35,123.0,2.08,12.0,104.2287
105.0,0.35,123.0,2.08,43.0,102.18145
105.0,0.35,123.0,2.08,96.0,98.86127
105.0,0.35,123.0,2.08,139.0,96.32159
105.0,0.35,123.0,2.08,205.0,92.66719
105.0,0.35,123.0,2.08,258.0,89.92712
105.0,0.35,123.0,2.08,294.0,88.15637
105.0,0.35,123.0,2.08,389.0,83.80084
105.0,0.35,123.0,2.08,590.0,75.86736
105.0,0.346,115.0,2.03,-27.0,106.87656
105.0,0.346,115.0,2.03,-5.0,105.37656
105.0,0.346,115.0,2.03,66.0,100.81019
105.0,0.346,115.0,2.03,83.0,99.77482
105.0,0.346,115.0,2.03,169.0,94.8468
105.0,0.346,115.0,2.03,180.0,94.25107000000001
105.0,0.346,115.0,2.03,263.0,89.98741
105.0,0.346,115.0,2.03,311.0,87.69283
105.0,0.346,115.0,2.03,399.0,83.77563
105.0,0.346,115.0,2.03,599.0,76.05239999999999
112.0,0.38,49.0,1.4,-31.0,113.70424
112.0,0.38,49.0,1.4,-10.0,112.58602
112.0,0.38,49.0,1.4,43.0,109.85986
112.0,0.38,49.0,1.4,117.0,106.26702
112.0,0.38,49.0,1.4,135.0,105.42792
112.0,0.38,49.0,1.4,183.0,103.25422999999999
112.0,0.38,49.0,1.4,254.0,100.19819
112.0,0.38,49.0,1.4,305.0,98.11224
112.0,0.38,49.0,1.4,414.0,93.93164999999999
112.0,0.38,49.0,1.4,615.0,87.08664
105.0,0.346,115.0,2.03,-36.0,107.50223
105.0,0.346,115.0,2.03,6.0,104.64206
105.0,0.346,115.0,2.03,31.0,103.01089999999999
105.0,0.346,115.0,2.03,110.0,98.17353
105.0,0.346,115.0,2.03,150.0,95.89325
105.0,0.346,115.0,2.03,194.0,93.50399
105.0,0.346,115.0,2.03,248.0,90.72917
105.0,0.346,115.0,2.03,310.0,87.73926
105.0,0.346,115.0,2.03,394.0,83.98885
105.0,0.346,115.0,2.03,600.0,76.0171
105.0,0.346,115.0,2.03,-6.0,105.44358
105.0,0.346,115.0,2.03,-11.0,105.78125999999999
105.0,0.346,115.0,2.03,47.0,101.99319
105.0,0.346,115.0,2.03,104.0,98.52479
105.0,0.346,115.0,2.03,149.0,95.94903
105.0,0.346,115.0,2.03,182.0,94.14374000000001
105.0,0.346,115.0,2.03,261.0,90.08547999999999
105.0,0.346,115.0,2.03,300.0,88.20799000000001
105.0,0.346,115.0,2.03,384.0,84.41836
105.0,0.346,115.0,2.03,605.0,75.84247
115.0,0.307,173.0,1.86,-11.0,115.84158000000001
115.0,0.307,173.0,1.86,-18.0,116.36613
115.0,0.307,173.0,1.86,55.0,111.11611
115.0,0.307,173.0,1.86,84.0,109.1595
115.0,0.307,173.0,1.86,157.0,104.52575
115.0,0.307,173.0,1.86,180.0,103.14603
115.0,0.307,173.0,1.86,247.0,99.32649
115.0,0.307,173.0,1.86,309.0,99.32649
115.0,0.307,173.0,1.86,387.0,92.19153
115.0,0.307,173.0,1.86,580.0,83.88212
110.0,0.375,140.0,1.91,-11.0,110.81966
110.0,0.375,140.0,1.91,0.0,110.05822
110.0,0.375,140.0,1.91,49.0,106.7884
110.0,0.375,140.0,1.91,83.0,104.63095
110.0,0.375,140.0,1.91,166.0,99.71329
110.0,0.375,140.0,1.91,217.0,96.91356
110.0,0.375,140.0,1.91,244.0,95.49388
110.0,0.375,140.0,1.91,283.0,93.515
110.0,0.375,140.0,1.91,396.0,88.21731
110.0,0.375,140.0,1.91,614.0,79.52267
105.0,0.346,115.0,2.03,-6.0,105.44358
105.0,0.346,115.0,2.03,-3.0,105.24213
105.0,0.346,115.0,2.03,44.0,102.1824
105.0,0.346,115.0,2.03,116.0,97.82447
105.0,0.346,115.0,2.03,166.0,95.01044999999999
105.0,0.346,115.0,2.03,202.0,93.08201
105.0,0.346,115.0,2.03,239.0,91.17994999999999
105.0,0.346,115.0,2.03,299.0,88.25546
105.0,0.346,115.0,2.03,393.0,84.0317
105.0,0.346,115.0,2.03,612.0,75.59900999999999
110.0,0.38,110.0,2.02,-34.0,112.58847
110.0,0.38,110.0,2.02,-18.0,111.38465
110.0,0.38,110.0,2.02,52.0,106.40619000000001
110.0,0.38,110.0,2.02,110.0,102.6058
110.0,0.38,110.0,2.02,147.0,100.31977
110.0,0.38,110.0,2.02,203.0,97.04681
110.0,0.38,110.0,2.02,234.0,95.32469999999999
110.0,0.38,110.0,2.02,282.0,92.77594
110.0,0.38,110.0,2.02,407.0,86.73396000000001
110.0,0.38,110.0,2.02,607.0,78.54617
100.0,0.28,116.0,2.1199999999999997,-33.0,102.15287
100.0,0.28,116.0,2.1199999999999997,-10.0,100.65212
100.0,0.28,116.0,2.1199999999999997,56.0,96.57983
100.0,0.28,116.0,2.1199999999999997,103.0,93.87497
100.0,0.28,116.0,2.1199999999999997,153.0,91.15834
100.0,0.28,116.0,2.1199999999999997,214.0,88.05008000000001
100.0,0.28,116.0,2.1199999999999997,244.0,86.59735
100.0,0.28,116.0,2.1199999999999997,297.0,84.14505
100.0,0.28,116.0,2.1199999999999997,403.0,79.63394
100.0,0.28,116.0,2.1199999999999997,611.0,72.05189999999999
115.0,0.3,130.0,1.8,-6.0,115.45244
115.0,0.3,130.0,1.8,5.0,114.66802
115.0,0.3,130.0,1.8,35.0,112.58265
115.0,0.3,130.0,1.8,87.0,109.14201
115.0,0.3,130.0,1.8,152.0,105.12528
115.0,0.3,130.0,1.8,181.0,103.42715
115.0,0.3,130.0,1.8,233.0,100.51531
115.0,0.3,130.0,1.8,289.0,97.55682
115.0,0.3,130.0,1.8,416.0,91.45213000000001
115.0,0.3,130.0,1.8,580.0,84.61242999999999
115.0,0.307,173.0,1.86,-25.0,116.89578999999999
115.0,0.307,173.0,1.86,-17.0,116.291
115.0,0.307,173.0,1.86,59.0,110.84226
115.0,0.307,173.0,1.86,82.0,109.2923
115.0,0.307,173.0,1.86,130.0,106.19299000000001
115.0,0.307,173.0,1.86,186.0,102.79217999999999
115.0,0.307,173.0,1.86,230.0,100.26846
115.0,0.307,173.0,1.86,283.0,97.38853999999999
115.0,0.307,173.0,1.86,383.0,92.38127
115.0,0.307,173.0,1.86,604.0,82.95223
110.0,0.38,137.0,1.89,-11.0,110.8137
110.0,0.38,137.0,1.89,4.0,109.78919
110.0,0.38,137.0,1.89,68.0,105.62214
110.0,0.38,137.0,1.89,102.0,103.53446000000001
110.0,0.38,137.0,1.89,158.0,100.26965
110.0,0.38,137.0,1.89,182.0,98.93219
110.0,0.38,137.0,1.89,263.0,94.67067
110.0,0.38,137.0,1.89,285.0,93.57538000000001
110.0,0.38,137.0,1.89,406.0,87.97780999999999
110.0,0.38,137.0,1.89,589.0,80.67545
110.0,0.38,110.0,2.02,-16.0,111.23598
110.0,0.38,110.0,2.02,-10.0,110.79233
110.0,0.38,110.0,2.02,68.0,105.33004
110.0,0.38,110.0,2.02,80.0,104.53707
110.0,0.38,110.0,2.02,150.0,100.13886
110.0,0.38,110.0,2.02,204.0,96.99001
110.0,0.38,110.0,2.02,264.0,93.71573
110.0,0.38,110.0,2.02,317.0,91.00108
110.0,0.38,110.0,2.02,413.0,86.46387
110.0,0.38,110.0,2.02,615.0,78.2506
110.0,0.38,110.0,2.02,-27.0,112.05825999999999
110.0,0.38,110.0,2.02,-3.0,110.27883
110.0,0.38,110.0,2.02,69.0,105.26382000000001
110.0,0.38,110.0,2.02,86.0,104.14504
110.0,0.38,110.0,2.02,135.0,101.04997
110.0,0.38,110.0,2.02,188.0,97.90213
110.0,0.38,110.0,2.02,237.0,95.16129
110.0,0.38,110.0,2.02,285.0,92.62086000000001
110.0,0.38,110.0,2.02,400.0,87.05171
110.0,0.38,110.0,2.02,601.0,78.76931
115.0,0.307,189.0,1.8399999999999996,-22.0,116.65033
115.0,0.307,189.0,1.8399999999999996,-12.0,115.90644999999999
115.0,0.307,189.0,1.8399999999999996,30.0,112.88305
115.0,0.307,189.0,1.8399999999999996,100.0,108.17900999999999
115.0,0.307,189.0,1.8399999999999996,143.0,105.47868
115.0,0.307,189.0,1.8399999999999996,196.0,102.33030000000001
115.0,0.307,189.0,1.8399999999999996,245.0,99.58153
115.0,0.307,189.0,1.8399999999999996,296.0,96.87337
115.0,0.307,189.0,1.8399999999999996,387.0,92.3887
115.0,0.307,189.0,1.8399999999999996,614.0,82.82222
115.0,0.3,130.0,1.8,-2.0,115.16566
115.0,0.3,130.0,1.8,-2.0,115.16566
115.0,0.3,130.0,1.8,54.0,111.30057000000001
115.0,0.3,130.0,1.8,117.0,107.25048
115.0,0.3,130.0,1.8,160.0,104.65116
115.0,0.3,130.0,1.8,189.0,102.96816
115.0,0.3,130.0,1.8,252.0,99.49142
115.0,0.3,130.0,1.8,302.0,96.8948
115.0,0.3,130.0,1.8,388.0,92.73139
115.0,0.3,130.0,1.8,602.0,83.77189
105.0,0.346,115.0,2.02,-25.0,106.72974
105.0,0.346,115.0,2.02,-19.0,106.31949
105.0,0.346,115.0,2.02,31.0,103.02046
105.0,0.346,115.0,2.02,105.0,98.49654
105.0,0.346,115.0,2.02,155.0,95.65783
105.0,0.346,115.0,2.02,217.0,92.35682000000001
105.0,0.346,115.0,2.02,236.0,91.39035000000001
105.0,0.346,115.0,2.02,308.0,87.9037
105.0,0.346,115.0,2.02,381.0,84.6295
105.0,0.346,115.0,2.02,588.0,76.54267
100.0,0.28,116.0,2.1199999999999997,-37.0,102.41847
100.0,0.28,116.0,2.1199999999999997,-6.0,100.39558
100.0,0.28,116.0,2.1199999999999997,50.0,96.93638
100.0,0.28,116.0,2.1199999999999997,116.0,93.15316
100.0,0.28,116.0,2.1199999999999997,167.0,90.42592
100.0,0.28,116.0,2.1199999999999997,214.0,88.05008000000001
100.0,0.28,116.0,2.1199999999999997,239.0,86.83623
100.0,0.28,116.0,2.1199999999999997,291.0,84.41571
100.0,0.28,116.0,2.1199999999999997,403.0,79.63394
100.0,0.28,116.0,2.1199999999999997,580.0,73.08931
110.0,0.38,110.0,2.02,-32.0,112.43657
110.0,0.38,110.0,2.02,-3.0,110.27883
110.0,0.38,110.0,2.02,43.0,107.02121000000001
110.0,0.38,110.0,2.02,99.0,103.30561999999999
110.0,0.38,110.0,2.02,139.0,100.80539
110.0,0.38,110.0,2.02,211.0,96.59656
110.0,0.38,110.0,2.02,233.0,95.37957
110.0,0.38,110.0,2.02,292.0,92.26191
110.0,0.38,110.0,2.02,383.0,87.83228
110.0,0.38,110.0,2.02,604.0,78.65756
190.0,0.22,26.8,1.8999999999999997,-28.0,195.93586
190.0,0.22,26.8,1.8999999999999997,15.0,186.96206
190.0,0.22,26.8,1.8999999999999997,33.0,183.44463000000002
190.0,0.22,26.8,1.8999999999999997,119.0,168.31443
190.0,0.22,26.8,1.8999999999999997,153.0,162.99806
190.0,0.22,26.8,1.8999999999999997,197.0,156.5967
190.0,0.22,26.8,1.8999999999999997,269.0,147.14028
190.0,0.22,26.8,1.8999999999999997,291.0,144.47384
190.0,0.22,26.8,1.8999999999999997,413.0,131.27951000000002
190.0,0.22,26.8,1.8999999999999997,592.0,115.76232
115.0,0.307,189.0,1.8399999999999996,-14.0,116.05453999999999
115.0,0.307,189.0,1.8399999999999996,-19.0,116.42624
115.0,0.307,189.0,1.8399999999999996,63.0,110.6153
115.0,0.307,189.0,1.8399999999999996,92.0,108.69699
115.0,0.307,189.0,1.8399999999999996,144.0,105.41761
115.0,0.307,189.0,1.8399999999999996,186.0,102.90965
115.0,0.307,189.0,1.8399999999999996,249.0,99.36382
115.0,0.307,189.0,1.8399999999999996,280.0,97.70703999999999
115.0,0.307,189.0,1.8399999999999996,414.0,91.13698
115.0,0.307,189.0,1.8399999999999996,583.0,84.01039
105.0,0.346,115.0,2.03,-40.0,107.78277
105.0,0.346,115.0,2.03,-4.0,105.30931
105.0,0.346,115.0,2.03,42.0,102.30914
105.0,0.346,115.0,2.03,119.0,97.65101
105.0,0.346,115.0,2.03,165.0,95.06494
105.0,0.346,115.0,2.03,208.0,92.76836
