E(Gpa),v,Cond(W/m-K),CTE(µm/m-°C),Temp(°C),ETemp(GPa)
105.0,0.346,115.0,2.03,260.0,90.13474000000001
105.0,0.346,115.0,2.03,301.0,88.16107000000001
105.0,0.346,115.0,2.03,387.0,84.28908
105.0,0.346,115.0,2.03,611.0,75.63392999999999
115.0,0.307,159.0,1.8699999999999997,-9.0,115.69564
115.0,0.307,159.0,1.8699999999999997,-6.0,115.47158999999999
115.0,0.307,159.0,1.8699999999999997,44.0,111.8605
115.0,0.307,159.0,1.8699999999999997,80.0,109.39672
115.0,0.307,159.0,1.8699999999999997,134.0,105.8977
115.0,0.307,159.0,1.8699999999999997,218.0,100.8781
115.0,0.307,159.0,1.8699999999999997,242.0,99.53005999999999
115.0,0.307,159.0,1.8699999999999997,281.0,97.41445
115.0,0.307,159.0,1.8699999999999997,400.0,91.48046000000001
115.0,0.307,159.0,1.8699999999999997,587.0,83.48625
115.0,0.307,189.0,1.8399999999999996,-18.0,116.3515
115.0,0.307,189.0,1.8399999999999996,7.0,114.51901
115.0,0.307,189.0,1.8399999999999996,46.0,111.77199
115.0,0.307,189.0,1.8399999999999996,114.0,107.28499000000001
115.0,0.307,189.0,1.8399999999999996,131.0,106.21872
115.0,0.307,189.0,1.8399999999999996,180.0,103.26048
115.0,0.307,189.0,1.8399999999999996,246.0,99.52709
115.0,0.307,189.0,1.8399999999999996,284.0,97.49714
115.0,0.307,189.0,1.8399999999999996,396.0,91.96775
115.0,0.307,189.0,1.8399999999999996,601.0,83.31636
105.0,0.346,115.0,2.03,-22.0,106.53187
105.0,0.346,115.0,2.03,4.0,104.77496000000001
105.0,0.346,115.0,2.03,55.0,101.49150999999999
105.0,0.346,115.0,2.03,88.0,99.47458
105.0,0.346,115.0,2.03,140.0,96.45349
105.0,0.346,115.0,2.03,203.0,93.02977
105.0,0.346,115.0,2.03,251.0,90.57963000000001
105.0,0.346,115.0,2.03,316.0,87.46045
105.0,0.346,115.0,2.03,398.0,83.818
105.0,0.346,115.0,2.03,611.0,75.63392999999999
110.0,0.375,140.0,1.91,-26.0,111.87556
110.0,0.375,140.0,1.91,17.0,108.90146
110.0,0.375,140.0,1.91,51.0,106.65888000000001
110.0,0.375,140.0,1.91,87.0,104.38286
110.0,0.375,140.0,1.91,167.0,99.65661999999999
110.0,0.375,140.0,1.91,191.0,98.32081
110.0,0.375,140.0,1.91,243.0,95.54593
110.0,0.375,140.0,1.91,298.0,92.77572
110.0,0.375,140.0,1.91,412.0,87.51544
110.0,0.375,140.0,1.91,588.0,80.46878
110.0,0.38,110.0,2.02,-2.0,110.20625
110.0,0.38,110.0,2.02,18.0,108.76778
110.0,0.38,110.0,2.02,68.0,105.33004
110.0,0.38,110.0,2.02,118.0,102.10275999999999
110.0,0.38,110.0,2.02,148.0,100.25939
110.0,0.38,110.0,2.02,183.0,98.19098
110.0,0.38,110.0,2.02,241.0,94.9443
110.0,0.38,110.0,2.02,298.0,91.95621000000001
110.0,0.38,110.0,2.02,400.0,87.05171
110.0,0.38,110.0,2.02,610.0,78.43503999999999
115.0,0.307,159.0,1.8699999999999997,-21.0,116.601
115.0,0.307,159.0,1.8699999999999997,-19.0,116.44942999999999
115.0,0.307,159.0,1.8699999999999997,46.0,111.72064999999999
115.0,0.307,159.0,1.8699999999999997,119.0,106.84708
115.0,0.307,159.0,1.8699999999999997,144.0,105.27407000000001
115.0,0.307,159.0,1.8699999999999997,195.0,102.20474
115.0,0.307,159.0,1.8699999999999997,249.0,99.14352000000001
115.0,0.307,159.0,1.8699999999999997,298.0,96.51997
115.0,0.307,159.0,1.8699999999999997,401.0,91.43348
115.0,0.307,159.0,1.8699999999999997,597.0,83.09758000000001
115.0,0.307,159.0,1.8699999999999997,-36.0,117.75263000000001
115.0,0.307,159.0,1.8699999999999997,15.0,113.92717
115.0,0.307,159.0,1.8699999999999997,68.0,110.20562
115.0,0.307,159.0,1.8699999999999997,85.0,109.06269999999999
115.0,0.307,159.0,1.8699999999999997,154.0,104.65774
115.0,0.307,159.0,1.8699999999999997,199.0,101.9717
115.0,0.307,159.0,1.8699999999999997,258.0,98.65117
115.0,0.307,159.0,1.8699999999999997,303.0,96.2603
115.0,0.307,159.0,1.8699999999999997,415.0,90.78322
115.0,0.307,159.0,1.8699999999999997,615.0,82.40764
105.0,0.346,123.0,2.08,-39.0,107.77998
105.0,0.346,123.0,2.08,19.0,103.75689
105.0,0.346,123.0,2.08,54.0,101.47112
105.0,0.346,123.0,2.08,112.0,97.89661
105.0,0.346,123.0,2.08,147.0,95.85847
105.0,0.346,123.0,2.08,217.0,92.02664
105.0,0.346,123.0,2.08,236.0,91.03864999999999
105.0,0.346,123.0,2.08,289.0,88.39155000000001
105.0,0.346,123.0,2.08,384.0,84.01195
105.0,0.346,123.0,2.08,605.0,75.32625
105.0,0.346,115.0,2.03,-40.0,107.78277
105.0,0.346,115.0,2.03,4.0,104.77496000000001
105.0,0.346,115.0,2.03,63.0,100.99503999999999
105.0,0.346,115.0,2.03,82.0,99.83521
105.0,0.346,115.0,2.03,135.0,96.73579
105.0,0.346,115.0,2.03,192.0,93.60987
105.0,0.346,115.0,2.03,251.0,90.57963000000001
105.0,0.346,115.0,2.03,287.0,88.82534
105.0,0.346,115.0,2.03,413.0,83.18432000000001
105.0,0.346,115.0,2.03,581.0,76.68872999999999
200.0,0.285,173.0,6.45e-06,-29.0,202.29531
200.0,0.285,173.0,6.45e-06,-1.0,200.10689000000002
200.0,0.285,173.0,6.45e-06,55.0,195.86946
200.0,0.285,173.0,6.45e-06,93.0,193.09474
200.0,0.285,173.0,6.45e-06,168.0,187.84206
200.0,0.285,173.0,6.45e-06,189.0,186.42148999999998
200.0,0.285,173.0,6.45e-06,236.0,183.31894
200.0,0.285,173.0,6.45e-06,308.0,178.76282
200.0,0.285,173.0,6.45e-06,419.0,172.16469
200.0,0.285,173.0,6.45e-06,612.0,161.77946
110.0,0.375,120.0,1.99,-9.0,110.70667999999999
110.0,0.375,120.0,1.99,-3.0,110.27342
110.0,0.375,120.0,1.99,53.0,106.38683999999999
110.0,0.375,120.0,1.99,83.0,104.41555
110.0,0.375,120.0,1.99,140.0,100.86336999999999
110.0,0.375,120.0,1.99,185.0,98.22486
110.0,0.375,120.0,1.99,246.0,94.8605
110.0,0.375,120.0,1.99,301.0,92.01850999999999
110.0,0.375,120.0,1.99,405.0,87.08371000000001
110.0,0.375,120.0,1.99,582.0,79.79764
115.0,0.307,189.0,1.8399999999999996,-17.0,116.2772
115.0,0.307,189.0,1.8399999999999996,9.0,114.37481
115.0,0.307,189.0,1.8399999999999996,38.0,112.32459
115.0,0.307,189.0,1.8399999999999996,111.0,107.4753
115.0,0.307,189.0,1.8399999999999996,138.0,105.78608
115.0,0.307,189.0,1.8399999999999996,206.0,101.75681
115.0,0.307,189.0,1.8399999999999996,238.0,99.96519
115.0,0.307,189.0,1.8399999999999996,296.0,96.87337
115.0,0.307,189.0,1.8399999999999996,396.0,91.96775
115.0,0.307,189.0,1.8399999999999996,593.0,83.62339
105.0,0.346,115.0,2.02,-21.0,106.456
105.0,0.346,115.0,2.02,-8.0,105.57585
105.0,0.346,115.0,2.02,46.0,102.07035
105.0,0.346,115.0,2.02,112.0,98.08913000000001
105.0,0.346,115.0,2.02,163.0,95.21874000000001
105.0,0.346,115.0,2.02,199.0,93.29161
105.0,0.346,115.0,2.02,268.0,89.80711
105.0,0.346,115.0,2.02,287.0,88.89264999999999
105.0,0.346,115.0,2.02,401.0,83.77457000000001
105.0,0.346,115.0,2.02,590.0,76.47194999999999
115.0,0.3,130.0,1.8,-14.0,116.02919
115.0,0.3,130.0,1.8,-8.0,115.59582
115.0,0.3,130.0,1.8,55.0,111.23407
115.0,0.3,130.0,1.8,98.0,108.44091999999999
115.0,0.3,130.0,1.8,153.0,105.06594
115.0,0.3,130.0,1.8,186.0,103.13997
115.0,0.3,130.0,1.8,236.0,100.35242
115.0,0.3,130.0,1.8,304.0,96.79372000000001
115.0,0.3,130.0,1.8,411.0,91.67795
115.0,0.3,130.0,1.8,581.0,84.57376
115.0,0.307,173.0,1.86,-9.0,115.69242999999999
115.0,0.307,173.0,1.86,-16.0,116.21597
115.0,0.307,173.0,1.86,38.0,112.2962
115.0,0.307,173.0,1.86,96.0,108.37003
115.0,0.307,173.0,1.86,153.0,104.76929
115.0,0.307,173.0,1.86,194.0,102.32402
115.0,0.307,173.0,1.86,238.0,99.82322
115.0,0.307,173.0,1.86,303.0,96.34438
115.0,0.307,173.0,1.86,383.0,92.38127
115.0,0.307,173.0,1.86,602.0,83.029
115.0,0.307,173.0,1.86,-14.0,116.06586
115.0,0.307,173.0,1.86,-20.0,116.51702
115.0,0.307,173.0,1.86,51.0,111.39132000000001
115.0,0.307,173.0,1.86,94.0,108.5006
115.0,0.307,173.0,1.86,134.0,105.9428
115.0,0.307,173.0,1.86,214.0,101.17188
115.0,0.307,173.0,1.86,252.0,99.05302
115.0,0.307,173.0,1.86,283.0,97.38853999999999
115.0,0.307,173.0,1.86,404.0,91.39434
115.0,0.307,173.0,1.86,603.0,82.99047
105.0,0.346,120.0,2.08,-5.0,105.38489
105.0,0.346,120.0,2.08,8.0,104.49671000000001
105.0,0.346,120.0,2.08,60.0,101.08941
105.0,0.346,120.0,2.08,111.0,97.9559
105.0,0.346,120.0,2.08,159.0,95.17929
105.0,0.346,120.0,2.08,218.0,91.9743
105.0,0.346,120.0,2.08,231.0,91.29666
105.0,0.346,120.0,2.08,300.0,87.86124000000001
105.0,0.346,120.0,2.08,409.0,82.93052
105.0,0.346,120.0,2.08,607.0,75.25589
110.0,0.07,147.0,1.64,-8.0,110.47163
110.0,0.07,147.0,1.64,-10.0,110.59222
110.0,0.07,147.0,1.64,59.0,106.58864
110.0,0.07,147.0,1.64,83.0,105.26336
110.0,0.07,147.0,1.64,143.0,102.0896
110.0,0.07,147.0,1.64,199.0,99.2955
110.0,0.07,147.0,1.64,263.0,96.28314
110.0,0.07,147.0,1.64,308.0,94.27252
110.0,0.07,147.0,1.64,386.0,90.979
110.0,0.07,147.0,1.64,608.0,82.7496
115.0,0.28,180.0,1.8399999999999996,-4.0,115.30729
115.0,0.28,180.0,1.8399999999999996,-15.0,116.11871000000001
115.0,0.28,180.0,1.8399999999999996,57.0,111.00595
115.0,0.28,180.0,1.8399999999999996,80.0,109.46615
115.0,0.28,180.0,1.8399999999999996,152.0,104.91047
115.0,0.28,180.0,1.8399999999999996,197.0,102.25053
115.0,0.28,180.0,1.8399999999999996,230.0,100.38387
115.0,0.28,180.0,1.8399999999999996,287.0,97.31489
115.0,0.28,180.0,1.8399999999999996,391.0,92.17309
115.0,0.28,180.0,1.8399999999999996,590.0,83.70724
115.0,0.307,173.0,1.86,-35.0,117.66081
115.0,0.307,173.0,1.86,8.0,114.4404
115.0,0.307,173.0,1.86,56.0,111.04761
115.0,0.307,173.0,1.86,108.0,107.59154
115.0,0.307,173.0,1.86,146.0,105.19863000000001
115.0,0.307,173.0,1.86,215.0,101.11507
115.0,0.307,173.0,1.86,248.0,99.27172999999999
115.0,0.307,173.0,1.86,284.0,97.3359
115.0,0.307,173.0,1.86,402.0,91.4875
115.0,0.307,173.0,1.86,614.0,82.57074
110.0,0.38,137.0,1.89,-40.0,112.84953
110.0,0.38,137.0,1.89,-10.0,110.7445
110.0,0.38,137.0,1.89,46.0,107.0188
110.0,0.38,137.0,1.89,101.0,103.59464999999999
110.0,0.38,137.0,1.89,143.0,101.12388
110.0,0.38,137.0,1.89,213.0,97.25703999999999
110.0,0.38,137.0,1.89,247.0,95.48319000000001
110.0,0.38,137.0,1.89,312.0,92.26574000000001
110.0,0.38,137.0,1.89,388.0,88.76780000000001
110.0,0.38,137.0,1.89,602.0,80.20257000000001
105.0,0.346,123.0,2.08,-13.0,105.93862
105.0,0.346,123.0,2.08,17.0,103.8908
105.0,0.346,123.0,2.08,61.0,101.02597
105.0,0.346,123.0,2.08,95.0,98.91791
105.0,0.346,123.0,2.08,140.0,96.25924
105.0,0.346,123.0,2.08,184.0,93.79438
105.0,0.346,123.0,2.08,237.0,90.98742999999999
105.0,0.346,123.0,2.08,300.0,87.86124000000001
105.0,0.346,123.0,2.08,414.0,82.71767999999999
105.0,0.346,123.0,2.08,597.0,75.60931
110.0,0.375,140.0,1.91,-15.0,111.09926
110.0,0.375,140.0,1.91,-8.0,110.61114
110.0,0.375,140.0,1.91,34.0,107.76836
110.0,0.375,140.0,1.91,116.0,102.61876
110.0,0.375,140.0,1.91,157.0,100.2241
110.0,0.375,140.0,1.91,183.0,98.76209
110.0,0.375,140.0,1.91,244.0,95.49388
110.0,0.375,140.0,1.91,300.0,92.67787
110.0,0.375,140.0,1.91,418.0,87.25488
110.0,0.375,140.0,1.91,602.0,79.95639
110.0,0.38,110.0,2.02,-39.0,112.96964
110.0,0.38,110.0,2.02,-4.0,110.35219000000001
110.0,0.38,110.0,2.02,39.0,107.29684
110.0,0.38,110.0,2.02,81.0,104.47185
110.0,0.38,110.0,2.02,132.0,101.23418
110.0,0.38,110.0,2.02,206.0,96.87719
110.0,0.38,110.0,2.02,264.0,93.71573
110.0,0.38,110.0,2.02,298.0,91.95621000000001
110.0,0.38,110.0,2.02,387.0,87.6473
110.0,0.38,110.0,2.02,617.0,78.17705000000001
105.0,0.346,115.0,2.03,-25.0,106.73828
105.0,0.346,115.0,2.03,13.0,104.18017
105.0,0.346,115.0,2.03,58.0,101.30484
105.0,0.346,115.0,2.03,107.0,98.34885
105.0,0.346,115.0,2.03,169.0,94.8468
105.0,0.346,115.0,2.03,195.0,93.45099
105.0,0.346,115.0,2.03,241.0,91.07974
105.0,0.346,115.0,2.03,295.0,88.44435
105.0,0.346,115.0,2.03,410.0,83.31049
105.0,0.346,115.0,2.03,615.0,75.49526
115.0,0.307,173.0,1.86,-15.0,116.14069
115.0,0.307,173.0,1.86,-4.0,115.32099000000001
115.0,0.307,173.0,1.86,69.0,110.16299000000001
115.0,0.307,173.0,1.86,91.0,108.69769000000001
115.0,0.307,173.0,1.86,144.0,105.32199
115.0,0.307,173.0,1.86,180.0,103.14603
115.0,0.307,173.0,1.86,266.0,98.2943
115.0,0.307,173.0,1.86,301.0,96.44788
115.0,0.307,173.0,1.86,397.0,91.72107000000001
115.0,0.307,173.0,1.86,610.0,82.72300999999999
110.0,0.28,123.0,1.86,-19.0,111.31022999999999
110.0,0.28,123.0,1.86,-19.0,111.31022999999999
110.0,0.28,123.0,1.86,37.0,107.57609
110.0,0.28,123.0,1.86,90.0,104.26541
110.0,0.28,123.0,1.86,138.0,101.4379
110.0,0.28,123.0,1.86,182.0,98.97688000000001
110.0,0.28,123.0,1.86,266.0,94.59569
110.0,0.28,123.0,1.86,306.0,92.64278999999999
110.0,0.28,123.0,1.86,385.0,89.01294
110.0,0.28,123.0,1.86,598.0,80.50578
115.0,0.307,173.0,1.86,-39.0,117.96974
115.0,0.307,173.0,1.86,5.0,114.65929
115.0,0.307,173.0,1.86,62.0,110.63767
115.0,0.307,173.0,1.86,87.0,108.96106
115.0,0.307,173.0,1.86,165.0,104.04173
115.0,0.307,173.0,1.86,204.0,101.74438
115.0,0.307,173.0,1.86,230.0,100.26846
115.0,0.307,173.0,1.86,299.0,96.5513
115.0,0.307,173.0,1.86,390.0,92.04986
115.0,0.307,173.0,1.86,584.0,83.72582000000001
110.0,0.375,140.0,1.91,-19.0,111.38064
110.0,0.375,140.0,1.91,1.0,109.98924000000001
110.0,0.375,140.0,1.91,38.0,107.50522
110.0,0.375,140.0,1.91,105.0,103.28096000000001
110.0,0.375,140.0,1.91,165.0,99.76942
110.0,0.375,140.0,1.91,209.0,97.34231
110.0,0.375,140.0,1.91,258.0,94.77414
110.0,0.375,140.0,1.91,318.0,91.80771
110.0,0.375,140.0,1.91,416.0,87.34164
110.0,0.375,140.0,1.91,602.0,79.95639
110.0,0.28,123.0,1.86,-8.0,110.55628
110.0,0.28,123.0,1.86,12.0,109.21149000000001
110.0,0.28,123.0,1.86,44.0,107.12687
110.0,0.28,123.0,1.86,109.0,103.12728
110.0,0.28,123.0,1.86,151.0,100.69815
110.0,0.28,123.0,1.86,182.0,98.97688000000001
110.0,0.28,123.0,1.86,238.0,96.01261
110.0,0.28,123.0,1.86,286.0,93.60894
110.0,0.28,123.0,1.86,414.0,87.75066000000001
110.0,0.28,123.0,1.86,585.0,80.97810000000001
110.0,0.375,120.0,1.99,-34.0,112.54905000000001
110.0,0.375,120.0,1.99,-13.0,110.99753999999999
110.0,0.375,120.0,1.99,61.0,105.85397
110.0,0.375,120.0,1.99,82.0,104.48005
110.0,0.375,120.0,1.99,154.0,100.02732
110.0,0.375,120.0,1.99,219.0,96.32117
110.0,0.375,120.0,1.99,262.0,94.01601
110.0,0.375,120.0,1.99,310.0,91.56939999999999
110.0,0.375,120.0,1.99,405.0,87.08371000000001
110.0,0.375,120.0,1.99,600.0,79.12425999999999
115.0,0.307,345.0,1.77,-8.0,115.58928999999999
115.0,0.307,345.0,1.77,-19.0,116.37222
115.0,0.307,345.0,1.77,47.0,111.82634
115.0,0.307,345.0,1.77,105.0,108.11410000000001
115.0,0.307,345.0,1.77,148.0,105.51742999999999
115.0,0.307,345.0,1.77,183.0,103.49397
115.0,0.307,345.0,1.77,242.0,100.25247
115.0,0.307,345.0,1.77,305.0,97.00794
115.0,0.307,345.0,1.77,390.0,92.94847
115.0,0.307,345.0,1.77,585.0,84.80539999999999
105.0,0.31,7.13,9.23e-06,-29.0,105.91524000000001
105.0,0.31,7.13,9.23e-06,-6.0,105.20806
105.0,0.31,7.13,9.23e-06,64.0,103.11264
105.0,0.31,7.13,9.23e-06,111.0,101.75155000000001
105.0,0.31,7.13,9.23e-06,169.0,100.12079
105.0,0.31,7.13,9.23e-06,199.0,99.29759
105.0,0.31,7.13,9.23e-06,248.0,97.98181
105.0,0.31,7.13,9.23e-06,293.0,96.80350999999999
105.0,0.31,7.13,9.23e-06,398.0,94.16158999999999
105.0,0.31,7.13,9.23e-06,611.0,89.22128
105.0,0.346,115.0,2.03,-34.0,107.36266
105.0,0.346,115.0,2.03,17.0,103.91801
105.0,0.346,115.0,2.03,67.0,100.74861999999999
105.0,0.346,115.0,2.03,103.0,98.58397000000001
105.0,0.346,115.0,2.03,150.0,95.89325
105.0,0.346,115.0,2.03,194.0,93.50399
105.0,0.346,115.0,2.03,245.0,90.87894
105.0,0.346,115.0,2.03,311.0,87.69283
105.0,0.346,115.0,2.03,416.0,83.05878
105.0,0.346,115.0,2.03,605.0,75.84247
115.0,0.307,345.0,1.77,-35.0,117.53050999999999
115.0,0.307,345.0,1.77,-17.0,116.22935000000001
115.0,0.307,345.0,1.77,30.0,112.96303
115.0,0.307,345.0,1.77,116.0,107.43786999999999
115.0,0.307,345.0,1.77,151.0,105.34063
115.0,0.307,345.0,1.77,184.0,103.43711
115.0,0.307,345.0,1.77,268.0,98.88748
115.0,0.307,345.0,1.77,286.0,97.96419999999999
115.0,0.307,345.0,1.77,394.0,92.76596
115.0,0.307,345.0,1.77,613.0,83.75151
110.0,0.375,120.0,1.99,-31.0,112.32491
110.0,0.375,120.0,1.99,-14.0,111.07038
110.0,0.375,120.0,1.99,56.0,106.18651
110.0,0.375,120.0,1.99,85.0,104.28648
110.0,0.375,120.0,1.99,168.0,99.20528
110.0,0.375,120.0,1.99,182.0,98.3966
110.0,0.375,120.0,1.99,239.0,95.23506
110.0,0.375,120.0,1.99,318.0,91.17432000000001
110.0,0.375,120.0,1.99,384.0,88.03727
110.0,0.375,120.0,1.99,617.0,78.49851
110.0,0.375,140.0,1.91,-8.0,110.61114
110.0,0.375,140.0,1.91,4.0,109.78383
110.0,0.375,140.0,1.91,44.0,107.11273
110.0,0.375,140.0,1.91,94.0,103.95174
110.0,0.375,140.0,1.91,143.0,101.02883
110.0,0.375,140.0,1.91,181.0,98.87317999999999
110.0,0.375,140.0,1.91,235.0,95.96238000000001
110.0,0.375,140.0,1.91,319.0,91.75964
110.0,0.375,140.0,1.91,381.0,88.88589
110.0,0.375,140.0,1.91,582.0,80.69044
190.0,0.22,26.8,1.8999999999999997,-31.0,196.59418
190.0,0.22,26.8,1.8999999999999997,12.0,187.56142000000003
190.0,0.22,26.8,1.8999999999999997,32.0,183.63728
190.0,0.22,26.8,1.8999999999999997,104.0,170.77155
190.0,0.22,26.8,1.8999999999999997,137.0,165.45754
190.0,0.22,26.8,1.8999999999999997,206.0,155.34949
190.0,0.22,26.8,1.8999999999999997,234.0,151.5909
190.0,0.22,26.8,1.8999999999999997,301.0,143.29373
190.0,0.22,26.8,1.8999999999999997,388.0,133.78403
190.0,0.22,26.8,1.8999999999999997,600.0,115.15394
115.0,0.307,189.0,1.8399999999999996,-27.0,117.02592
115.0,0.307,189.0,1.8399999999999996,-8.0,115.61175
115.0,0.307,189.0,1.8399999999999996,68.0,110.27999000000001
115.0,0.307,189.0,1.8399999999999996,101.0,108.11444999999999
115.0,0.307,189.0,1.8399999999999996,149.0,105.11267
115.0,0.307,189.0,1.8399999999999996,205.0,101.81403
